query_id,variant,bertscore_p,bertscore_r,bertscore_f1
Q001,V1,0.641209602355957,0.6640106439590454,0.6524109840393066
Q001,V2,0.641209602355957,0.6640106439590454,0.6524109840393066
Q001,V3,0.6566265821456909,0.6415491700172424,0.6490002870559692
Q002,V1,0.710036039352417,0.697242021560669,0.7035808563232422
Q002,V2,0.710036039352417,0.697242021560669,0.7035808563232422
Q002,V3,0.6582726240158081,0.6646847724914551,0.6614631414413452
Q003,V1,0.6462845802307129,0.7082136869430542,0.6758334040641785
Q003,V2,0.6462845802307129,0.7082136869430542,0.6758334040641785
Q003,V3,0.7352995276451111,0.6738663911819458,0.7032439112663269
Q004,V1,0.5794563889503479,0.5159807205200195,0.5458794832229614
Q004,V2,0.5794563889503479,0.5159807205200195,0.5458794832229614
Q004,V3,0.6040565371513367,0.5809091329574585,0.5922567844390869
Q005,V1,0.49486586451530457,0.5616769790649414,0.5261589884757996
Q005,V2,0.49486586451530457,0.5616769790649414,0.5261589884757996
Q005,V3,0.5627681612968445,0.5571861267089844,0.5599632263183594
Q006,V1,0.6247408390045166,0.6170163750648499,0.6208546161651611
Q006,V2,0.6247408390045166,0.6170163750648499,0.6208546161651611
Q006,V3,0.6499961614608765,0.6323117017745972,0.6410319805145264
Q007,V1,0.5995683670043945,0.6074216365814209,0.6034694314002991
Q007,V2,0.5995683670043945,0.6074216365814209,0.6034694314002991
Q007,V3,0.645485520362854,0.6248482465744019,0.6349992752075195
Q008,V1,0.6190181970596313,0.6337310075759888,0.6262882351875305
Q008,V2,0.6190181970596313,0.6337310075759888,0.6262882351875305
Q008,V3,0.6164863705635071,0.6103351712226868,0.6133953332901001
Q009,V1,0.5267160534858704,0.5765489339828491,0.5505070686340332
Q009,V2,0.5044139623641968,0.5875922441482544,0.5428352355957031
Q009,V3,0.5815231800079346,0.5635858774185181,0.5724140405654907
Q010,V1,0.6065254211425781,0.5838785171508789,0.5949864983558655
Q010,V2,0.6131473779678345,0.5823784470558167,0.5973669290542603
Q010,V3,0.6204761266708374,0.5643295049667358,0.5910724997520447
Q011,V1,0.6195095181465149,0.6864652037620544,0.6512709856033325
Q011,V2,0.6195095181465149,0.6864652037620544,0.6512709856033325
Q011,V3,0.6150815486907959,0.677726149559021,0.6448860764503479
Q012,V1,0.5857406258583069,0.5998865365982056,0.5927291512489319
Q012,V2,0.5857406258583069,0.5998865365982056,0.5927291512489319
Q012,V3,0.6740192174911499,0.6423628330230713,0.657810389995575
Q013,V1,0.6836917400360107,0.6090517640113831,0.6442170143127441
Q013,V2,0.6836917400360107,0.6090517640113831,0.6442170143127441
Q013,V3,0.7108728289604187,0.6040046215057373,0.6530957818031311
Q014,V1,0.6359329223632812,0.6261870265007019,0.6310223340988159
Q014,V2,0.6359329223632812,0.6261870265007019,0.6310223340988159
Q014,V3,0.6667659282684326,0.6320663690567017,0.6489526629447937
Q015,V1,0.6555555462837219,0.5994603633880615,0.6262543201446533
Q015,V2,0.6555555462837219,0.5994603633880615,0.6262543201446533
Q015,V3,0.6610485911369324,0.6036540269851685,0.6310489773750305
Q016,V1,0.5234110355377197,0.587443470954895,0.5535817742347717
Q016,V2,0.5234110355377197,0.587443470954895,0.5535817742347717
Q016,V3,0.6054959297180176,0.591360330581665,0.598344624042511
Q017,V1,0.5664119124412537,0.6242691278457642,0.5939348340034485
Q017,V2,0.5664119124412537,0.6242691278457642,0.5939348340034485
Q017,V3,0.5363396406173706,0.5815272331237793,0.5580201148986816
Q018,V1,0.645622968673706,0.6817570924758911,0.6631982326507568
Q018,V2,0.6422033309936523,0.6804930567741394,0.6607939600944519
Q018,V3,0.6321486234664917,0.6543704271316528,0.6430675983428955
Q019,V1,0.5743395090103149,0.6221325397491455,0.5972815155982971
Q019,V2,0.5743395090103149,0.6221325397491455,0.5972815155982971
Q019,V3,0.5732898116111755,0.620491623878479,0.5959575772285461
Q020,V1,0.6222516298294067,0.6338815689086914,0.6280127167701721
Q020,V2,0.6222516298294067,0.6338815689086914,0.6280127167701721
Q020,V3,0.6742186546325684,0.6567475199699402,0.665368378162384
Q021,V1,0.6716852188110352,0.6628022193908691,0.6672141551971436
Q021,V2,0.6716852188110352,0.6628022193908691,0.6672141551971436
Q021,V3,0.674769401550293,0.672087550163269,0.6734257936477661
Q022,V1,0.6307636499404907,0.6497071981430054,0.6400952935218811
Q022,V2,0.6072263121604919,0.6039021611213684,0.6055596470832825
Q022,V3,0.6204462647438049,0.5849463939666748,0.6021735668182373
Q023,V1,0.6553552150726318,0.70171058177948,0.6777411699295044
Q023,V2,0.6351618766784668,0.6970133781433105,0.6646518111228943
Q023,V3,0.6157816648483276,0.6756761074066162,0.6443400382995605
Q024,V1,0.5617053508758545,0.5605676770210266,0.56113600730896
Q024,V2,0.5617053508758545,0.5605676770210266,0.56113600730896
Q024,V3,0.5104197263717651,0.5280141830444336,0.5190679430961609
Q025,V1,0.6614197492599487,0.6170381307601929,0.6384585499763489
Q025,V2,0.6344128847122192,0.6447111368179321,0.6395205855369568
Q025,V3,0.5916240215301514,0.5844683647155762,0.5880244374275208
Q026,V1,0.5656572580337524,0.5337302088737488,0.54923015832901
Q026,V2,0.5656572580337524,0.5337302088737488,0.54923015832901
Q026,V3,0.5560815334320068,0.5557305216789246,0.5559059381484985
Q027,V1,0.5958895683288574,0.6042991876602173,0.6000649333000183
Q027,V2,0.5648007392883301,0.597975492477417,0.5809148550033569
Q027,V3,0.5972831845283508,0.5693740844726562,0.5829948782920837
Q028,V1,0.6231871843338013,0.6621776819229126,0.6420910954475403
Q028,V2,0.6231871843338013,0.6621776819229126,0.6420910954475403
Q028,V3,0.4642288386821747,0.5998122692108154,0.523382306098938
